clusterId	resolvedType	synthetic	subClonal	subType	clusterCount	clusterDesc
1031	ARTIFACT	false	false	PAIR_INF	1	INF
1032	ARTIFACT	false	false	PAIR_INF	1	INF
1033	ARTIFACT	false	false	PAIR_INF	1	INF
1034	ARTIFACT	false	false	PAIR_INF	1	INF
1035	ARTIFACT	false	false	PAIR_INF	1	INF
1036	ARTIFACT	false	false	PAIR_INF	1	INF
1037	ARTIFACT	false	false	PAIR_INF	1	INF
1038	ARTIFACT	false	false	PAIR_INF	1	INF
1039	ARTIFACT	false	false	PAIR_INF	1	INF
1040	ARTIFACT	false	false	PAIR_INF	1	INF
1041	ARTIFACT	false	false	PAIR_INF	1	INF
1042	ARTIFACT	false	false	PAIR_INF	1	INF
1043	ARTIFACT	false	false	PAIR_INF	1	INF
1044	ARTIFACT	false	false	PAIR_INF	1	INF
1045	ARTIFACT	false	false	PAIR_INF	1	INF
1046	ARTIFACT	false	false	PAIR_INF	1	INF
1047	ARTIFACT	false	false	PAIR_INF	1	INF
1048	ARTIFACT	false	false	PAIR_INF	1	INF
1049	ARTIFACT	false	false	PAIR_INF	1	INF
1050	ARTIFACT	false	false	PAIR_INF	1	INF
1051	ARTIFACT	false	false	PAIR_INF	1	INF
1052	ARTIFACT	false	false	PAIR_INF	1	INF
1053	ARTIFACT	false	false	PAIR_INF	1	INF
1054	ARTIFACT	false	false	PAIR_INF	1	INF
1055	ARTIFACT	false	false	PAIR_INF	1	INF
1056	ARTIFACT	false	false	PAIR_INF	1	INF
1057	ARTIFACT	false	false	PAIR_INF	1	INF
1058	ARTIFACT	false	false	PAIR_INF	1	INF
1059	ARTIFACT	false	false	PAIR_INF	1	INF
1060	ARTIFACT	false	false	PAIR_INF	1	INF
1061	ARTIFACT	false	false	PAIR_INF	1	INF
1062	ARTIFACT	false	false	PAIR_INF	1	INF
1063	ARTIFACT	false	false	PAIR_INF	1	INF
1064	ARTIFACT	false	false	PAIR_INF	1	INF
1065	ARTIFACT	false	false	PAIR_INF	1	INF
1066	ARTIFACT	false	false	PAIR_INF	1	INF
1067	ARTIFACT	false	false	PAIR_INF	1	INF
1068	ARTIFACT	false	false	PAIR_INF	1	INF
1069	ARTIFACT	false	false	PAIR_INF	1	INF
1070	ARTIFACT	false	false	PAIR_INF	1	INF
1071	ARTIFACT	false	false	PAIR_INF	1	INF
1072	ARTIFACT	false	false	PAIR_INF	1	INF
1073	ARTIFACT	false	false	PAIR_INF	1	INF
1074	ARTIFACT	false	false	PAIR_INF	1	INF
1075	ARTIFACT	false	false	PAIR_INF	1	INF
1076	ARTIFACT	false	false	PAIR_INF	1	INF
1077	ARTIFACT	false	false	PAIR_INF	1	INF
1078	ARTIFACT	false	false	PAIR_INF	1	INF
1079	ARTIFACT	false	false	PAIR_INF	1	INF
1080	ARTIFACT	false	false	PAIR_INF	1	INF
1081	ARTIFACT	false	false	PAIR_INF	1	INF
1082	ARTIFACT	false	false	PAIR_INF	1	INF
1083	ARTIFACT	false	false	PAIR_INF	1	INF
1084	ARTIFACT	false	false	PAIR_INF	1	INF
1085	ARTIFACT	false	false	PAIR_INF	1	INF
1086	ARTIFACT	false	false	PAIR_INF	1	INF
1087	ARTIFACT	false	false	PAIR_INF	1	INF
1088	ARTIFACT	false	false	PAIR_INF	1	INF
1089	ARTIFACT	false	false	PAIR_INF	1	INF
1090	ARTIFACT	false	false	PAIR_INF	1	INF
1091	ARTIFACT	false	false	PAIR_INF	1	INF
1092	ARTIFACT	false	false	PAIR_INF	1	INF
1093	ARTIFACT	false	false	PAIR_INF	1	INF
1094	ARTIFACT	false	false	PAIR_INF	1	INF
1095	ARTIFACT	false	false	PAIR_INF	1	INF
1096	ARTIFACT	false	false	PAIR_INF	1	INF
1097	ARTIFACT	false	false	PAIR_INF	1	INF
1098	ARTIFACT	false	false	PAIR_INF	1	INF
1099	ARTIFACT	false	false	PAIR_INF	1	INF
1100	ARTIFACT	false	false	PAIR_INF	1	INF
1101	ARTIFACT	false	false	PAIR_INF	1	INF
1102	ARTIFACT	false	false	PAIR_INF	1	INF
1103	ARTIFACT	false	false	PAIR_INF	1	INF
1104	ARTIFACT	false	false	PAIR_INF	1	INF
1105	ARTIFACT	false	false	PAIR_INF	1	INF
1106	ARTIFACT	false	false	PAIR_INF	1	INF
1107	ARTIFACT	false	false	PAIR_INF	1	INF
1108	ARTIFACT	false	false	PAIR_INF	1	INF
1109	ARTIFACT	false	false	PAIR_INF	1	INF
1110	ARTIFACT	false	false	PAIR_INF	1	INF
1111	ARTIFACT	false	false	PAIR_INF	1	INF
1112	ARTIFACT	false	false	PAIR_INF	1	INF
1113	ARTIFACT	false	false	PAIR_INF	1	INF
1114	ARTIFACT	false	false	PAIR_INF	1	INF
1115	ARTIFACT	false	false	PAIR_INF	1	INF
1116	ARTIFACT	false	false	PAIR_INF	1	INF
1117	ARTIFACT	false	false	PAIR_INF	1	INF
1118	ARTIFACT	false	false	PAIR_INF	1	INF
1119	ARTIFACT	false	false	PAIR_INF	1	INF
1120	ARTIFACT	false	false	PAIR_INF	1	INF
1121	ARTIFACT	false	false	PAIR_INF	1	INF
1122	ARTIFACT	false	false	PAIR_INF	1	INF
1123	ARTIFACT	false	false	PAIR_INF	1	INF
1124	ARTIFACT	false	false	PAIR_INF	1	INF
1125	ARTIFACT	false	false	PAIR_INF	1	INF
1126	ARTIFACT	false	false	PAIR_INF	1	INF
1127	ARTIFACT	false	false	PAIR_INF	1	INF
1128	ARTIFACT	false	false	PAIR_INF	1	INF
1129	ARTIFACT	false	false	PAIR_INF	1	INF
1130	ARTIFACT	false	false	PAIR_INF	1	INF
1131	ARTIFACT	false	false	PAIR_INF	1	INF
1132	ARTIFACT	false	false	PAIR_INF	1	INF
1133	ARTIFACT	false	false	PAIR_INF	1	INF
1134	ARTIFACT	false	false	PAIR_INF	1	INF
1135	ARTIFACT	false	false	PAIR_INF	1	INF
1136	ARTIFACT	false	false	PAIR_INF	1	INF
1137	ARTIFACT	false	false	PAIR_INF	1	INF
1138	ARTIFACT	false	false	PAIR_INF	1	INF
1139	ARTIFACT	false	false	PAIR_INF	1	INF
1140	ARTIFACT	false	false	PAIR_INF	1	INF
1141	ARTIFACT	false	false	PAIR_INF	1	INF
1142	ARTIFACT	false	false	PAIR_INF	1	INF
1143	ARTIFACT	false	false	PAIR_INF	1	INF
1144	ARTIFACT	false	false	PAIR_INF	1	INF
1145	ARTIFACT	false	false	PAIR_INF	1	INF
1146	ARTIFACT	false	false	PAIR_INF	1	INF
1147	ARTIFACT	false	false	PAIR_INF	1	INF
1148	ARTIFACT	false	false	PAIR_INF	1	INF
1149	ARTIFACT	false	false	PAIR_INF	1	INF
1150	ARTIFACT	false	false	PAIR_INF	1	INF
1151	ARTIFACT	false	false	PAIR_INF	1	INF
1152	ARTIFACT	false	false	PAIR_INF	1	INF
1153	ARTIFACT	false	false	PAIR_INF	1	INF
1154	ARTIFACT	false	false	PAIR_INF	1	INF
1155	ARTIFACT	false	false	PAIR_INF	1	INF
1156	ARTIFACT	false	false	PAIR_INF	1	INF
1157	ARTIFACT	false	false	PAIR_INF	1	INF
1158	ARTIFACT	false	false	PAIR_INF	1	INF
1159	ARTIFACT	false	false	PAIR_INF	1	INF
1160	ARTIFACT	false	false	PAIR_INF	1	INF
1161	ARTIFACT	false	false	PAIR_INF	1	INF
1162	ARTIFACT	false	false	PAIR_INF	1	INF
1163	ARTIFACT	false	false	PAIR_INF	1	INF
1164	ARTIFACT	false	false	PAIR_INF	1	INF
1165	ARTIFACT	false	false	PAIR_INF	1	INF
1166	ARTIFACT	false	false	PAIR_INF	1	INF
1167	ARTIFACT	false	false	PAIR_INF	1	INF
1168	ARTIFACT	false	false	PAIR_INF	1	INF
1169	ARTIFACT	false	false	PAIR_INF	1	INF
1170	ARTIFACT	false	false	PAIR_INF	1	INF
1171	ARTIFACT	false	false	PAIR_INF	1	INF
1172	ARTIFACT	false	false	PAIR_INF	1	INF
1173	ARTIFACT	false	false	PAIR_INF	1	INF
1174	ARTIFACT	false	false	PAIR_INF	1	INF
1175	ARTIFACT	false	false	PAIR_INF	1	INF
1176	ARTIFACT	false	false	PAIR_INF	1	INF
1177	ARTIFACT	false	false	PAIR_INF	1	INF
1178	ARTIFACT	false	false	PAIR_INF	1	INF
1179	ARTIFACT	false	false	PAIR_INF	1	INF
1180	ARTIFACT	false	false	PAIR_INF	1	INF
1181	ARTIFACT	false	false	PAIR_INF	1	INF
1182	ARTIFACT	false	false	PAIR_INF	1	INF
1183	ARTIFACT	false	false	PAIR_INF	1	INF
1184	ARTIFACT	false	false	PAIR_INF	1	INF
1185	ARTIFACT	false	false	PAIR_INF	1	INF
1186	ARTIFACT	false	false	PAIR_INF	1	INF
1187	ARTIFACT	false	false	PAIR_INF	1	INF
1188	ARTIFACT	false	false	PAIR_INF	1	INF
1189	ARTIFACT	false	false	PAIR_INF	1	INF
1190	ARTIFACT	false	false	PAIR_INF	1	INF
1191	ARTIFACT	false	false	PAIR_INF	1	INF
1192	ARTIFACT	false	false	PAIR_INF	1	INF
1193	ARTIFACT	false	false	PAIR_INF	1	INF
1194	ARTIFACT	false	false	PAIR_INF	1	INF
1195	ARTIFACT	false	false	PAIR_INF	1	INF
1196	ARTIFACT	false	false	PAIR_INF	1	INF
1197	ARTIFACT	false	false	PAIR_INF	1	INF
1198	ARTIFACT	false	false	PAIR_INF	1	INF
1199	ARTIFACT	false	false	PAIR_INF	1	INF
1200	ARTIFACT	false	false	PAIR_INF	1	INF
1201	ARTIFACT	false	false	PAIR_INF	1	INF
1202	ARTIFACT	false	false	PAIR_INF	1	INF
1203	ARTIFACT	false	false	PAIR_INF	1	INF
1204	ARTIFACT	false	false	PAIR_INF	1	INF
1205	ARTIFACT	false	false	PAIR_INF	1	INF
1206	ARTIFACT	false	false	PAIR_INF	1	INF
1207	ARTIFACT	false	false	PAIR_INF	1	INF
1208	ARTIFACT	false	false	PAIR_INF	1	INF
1209	ARTIFACT	false	false	PAIR_INF	1	INF
1210	ARTIFACT	false	false	PAIR_INF	1	INF
1211	ARTIFACT	false	false	PAIR_INF	1	INF
1212	ARTIFACT	false	false	PAIR_INF	1	INF
1213	ARTIFACT	false	false	PAIR_INF	1	INF
1214	ARTIFACT	false	false	PAIR_INF	1	INF
1215	ARTIFACT	false	false	PAIR_INF	1	INF
1216	ARTIFACT	false	false	PAIR_INF	1	INF
1217	ARTIFACT	false	false	PAIR_INF	1	INF
1218	ARTIFACT	false	false	PAIR_INF	1	INF
1219	ARTIFACT	false	false	PAIR_INF	1	INF
1220	ARTIFACT	false	false	PAIR_INF	1	INF
1221	ARTIFACT	false	false	PAIR_INF	1	INF
1222	ARTIFACT	false	false	PAIR_INF	1	INF
1223	ARTIFACT	false	false	PAIR_INF	1	INF
1224	ARTIFACT	false	false	PAIR_INF	1	INF
1225	ARTIFACT	false	false	PAIR_INF	1	INF
1226	ARTIFACT	false	false	PAIR_INF	1	INF
1227	ARTIFACT	false	false	PAIR_INF	1	INF
1228	ARTIFACT	false	false	PAIR_INF	1	INF
1229	ARTIFACT	false	false	PAIR_INF	1	INF
1230	ARTIFACT	false	false	PAIR_INF	1	INF
1231	ARTIFACT	false	false	PAIR_INF	1	INF
1232	ARTIFACT	false	false	PAIR_INF	1	INF
1233	ARTIFACT	false	false	PAIR_INF	1	INF
1234	ARTIFACT	false	false	PAIR_INF	1	INF
1235	ARTIFACT	false	false	PAIR_INF	1	INF
1236	ARTIFACT	false	false	PAIR_INF	1	INF
1237	ARTIFACT	false	false	PAIR_INF	1	INF
1238	ARTIFACT	false	false	PAIR_INF	1	INF
1239	ARTIFACT	false	false	PAIR_INF	1	INF
1240	ARTIFACT	false	false	PAIR_INF	1	INF
1241	ARTIFACT	false	false	PAIR_INF	1	INF
1242	ARTIFACT	false	false	PAIR_INF	1	INF
1243	ARTIFACT	false	false	PAIR_INF	1	INF
1244	ARTIFACT	false	false	PAIR_INF	1	INF
1245	ARTIFACT	false	false	PAIR_INF	1	INF
1246	ARTIFACT	false	false	PAIR_INF	1	INF
1247	ARTIFACT	false	false	PAIR_INF	1	INF
1248	ARTIFACT	false	false	PAIR_INF	1	INF
1249	ARTIFACT	false	false	PAIR_INF	1	INF
1250	ARTIFACT	false	false	PAIR_INF	1	INF
1251	ARTIFACT	false	false	PAIR_INF	1	INF
1252	ARTIFACT	false	false	PAIR_INF	1	INF
1253	ARTIFACT	false	false	PAIR_INF	1	INF
1254	ARTIFACT	false	false	PAIR_INF	1	INF
1255	ARTIFACT	false	false	PAIR_INF	1	INF
1256	ARTIFACT	false	false	PAIR_INF	1	INF
1257	ARTIFACT	false	false	PAIR_INF	1	INF
1258	ARTIFACT	false	false	PAIR_INF	1	INF
1259	ARTIFACT	false	false	PAIR_INF	1	INF
1260	ARTIFACT	false	false	PAIR_INF	1	INF
1261	ARTIFACT	false	false	PAIR_INF	1	INF
1262	ARTIFACT	false	false	PAIR_INF	1	INF
1263	ARTIFACT	false	false	PAIR_INF	1	INF
1264	ARTIFACT	false	false	PAIR_INF	1	INF
1265	ARTIFACT	false	false	PAIR_INF	1	INF
1266	ARTIFACT	false	false	PAIR_INF	1	INF
1267	ARTIFACT	false	false	PAIR_INF	1	INF
1268	ARTIFACT	false	false	PAIR_INF	1	INF
1269	ARTIFACT	false	false	PAIR_INF	1	INF
1270	ARTIFACT	false	false	PAIR_INF	1	INF
1271	ARTIFACT	false	false	PAIR_INF	1	INF
1272	ARTIFACT	false	false	PAIR_INF	1	INF
1273	ARTIFACT	false	false	PAIR_INF	1	INF
1274	ARTIFACT	false	false	PAIR_INF	1	INF
1275	ARTIFACT	false	false	PAIR_INF	1	INF
1276	ARTIFACT	false	false	PAIR_INF	1	INF
1277	ARTIFACT	false	false	PAIR_INF	1	INF
1278	ARTIFACT	false	false	PAIR_INF	1	INF
1279	ARTIFACT	false	false	PAIR_INF	1	INF
1280	ARTIFACT	false	false	PAIR_INF	1	INF
1281	ARTIFACT	false	false	PAIR_INF	1	INF
1282	ARTIFACT	false	false	PAIR_INF	1	INF
1283	ARTIFACT	false	false	PAIR_INF	1	INF
1284	ARTIFACT	false	false	PAIR_INF	1	INF
1285	ARTIFACT	false	false	PAIR_INF	1	INF
1286	ARTIFACT	false	false	PAIR_INF	1	INF
1287	ARTIFACT	false	false	PAIR_INF	1	INF
1288	ARTIFACT	false	false	PAIR_INF	1	INF
1289	ARTIFACT	false	false	PAIR_INF	1	INF
1290	ARTIFACT	false	false	PAIR_INF	1	INF
1291	ARTIFACT	false	false	PAIR_INF	1	INF
1292	ARTIFACT	false	false	PAIR_INF	1	INF
1293	ARTIFACT	false	false	PAIR_INF	1	INF
1294	ARTIFACT	false	false	PAIR_INF	1	INF
1295	ARTIFACT	false	false	PAIR_INF	1	INF
1296	ARTIFACT	false	false	PAIR_INF	1	INF
1297	ARTIFACT	false	false	PAIR_INF	1	INF
1298	ARTIFACT	false	false	PAIR_INF	1	INF
1299	ARTIFACT	false	false	PAIR_INF	1	INF
1300	ARTIFACT	false	false	PAIR_INF	1	INF
1301	ARTIFACT	false	false	PAIR_INF	1	INF
1302	ARTIFACT	false	false	PAIR_INF	1	INF
1303	ARTIFACT	false	false	PAIR_INF	1	INF
1304	ARTIFACT	false	false	PAIR_INF	1	INF
1305	ARTIFACT	false	false	PAIR_INF	1	INF
1306	ARTIFACT	false	false	PAIR_INF	1	INF
1307	ARTIFACT	false	false	PAIR_INF	1	INF
1308	ARTIFACT	false	false	PAIR_INF	1	INF
1309	ARTIFACT	false	false	PAIR_INF	1	INF
1310	ARTIFACT	false	false	PAIR_INF	1	INF
1311	ARTIFACT	false	false	PAIR_INF	1	INF
1312	ARTIFACT	false	false	PAIR_INF	1	INF
1313	ARTIFACT	false	false	PAIR_INF	1	INF
1314	ARTIFACT	false	false	PAIR_INF	1	INF
1315	ARTIFACT	false	false	PAIR_INF	1	INF
1316	ARTIFACT	false	false	PAIR_INF	1	INF
1317	ARTIFACT	false	false	PAIR_INF	1	INF
1318	ARTIFACT	false	false	PAIR_INF	1	INF
1319	ARTIFACT	false	false	PAIR_INF	1	INF
1320	ARTIFACT	false	false	PAIR_INF	1	INF
1321	ARTIFACT	false	false	PAIR_INF	1	INF
1322	ARTIFACT	false	false	PAIR_INF	1	INF
1323	ARTIFACT	false	false	PAIR_INF	1	INF
1324	ARTIFACT	false	false	PAIR_INF	1	INF
1325	ARTIFACT	false	false	PAIR_INF	1	INF
1326	ARTIFACT	false	false	PAIR_INF	1	INF
1327	ARTIFACT	false	false	PAIR_INF	1	INF
1328	ARTIFACT	false	false	PAIR_INF	1	INF
1329	ARTIFACT	false	false	PAIR_INF	1	INF
1330	ARTIFACT	false	false	PAIR_INF	1	INF
1331	ARTIFACT	false	false	PAIR_INF	1	INF
1332	ARTIFACT	false	false	PAIR_INF	1	INF
1333	ARTIFACT	false	false	PAIR_INF	1	INF
1334	ARTIFACT	false	false	PAIR_INF	1	INF
1335	ARTIFACT	false	false	PAIR_INF	1	INF
1336	ARTIFACT	false	false	PAIR_INF	1	INF
1337	ARTIFACT	false	false	PAIR_INF	1	INF
1338	ARTIFACT	false	false	PAIR_INF	1	INF
1339	ARTIFACT	false	false	PAIR_INF	1	INF
1340	ARTIFACT	false	false	PAIR_INF	1	INF
1341	ARTIFACT	false	false	PAIR_INF	1	INF
1342	ARTIFACT	false	false	PAIR_INF	1	INF
1343	ARTIFACT	false	false	PAIR_INF	1	INF
1344	ARTIFACT	false	false	PAIR_INF	1	INF
1345	ARTIFACT	false	false	PAIR_INF	1	INF
1346	ARTIFACT	false	false	PAIR_INF	1	INF
1347	ARTIFACT	false	false	PAIR_INF	1	INF
1348	ARTIFACT	false	false	PAIR_INF	1	INF
1349	ARTIFACT	false	false	PAIR_INF	1	INF
1350	ARTIFACT	false	false	PAIR_INF	1	INF
1351	ARTIFACT	false	false	PAIR_INF	1	INF
1352	ARTIFACT	false	false	PAIR_INF	1	INF
1353	ARTIFACT	false	false	PAIR_INF	1	INF
1354	ARTIFACT	false	false	PAIR_INF	1	INF
1355	ARTIFACT	false	false	PAIR_INF	1	INF
1356	ARTIFACT	false	false	PAIR_INF	1	INF
1357	ARTIFACT	false	false	PAIR_INF	1	INF
1358	ARTIFACT	false	false	PAIR_INF	1	INF
1359	ARTIFACT	false	false	PAIR_INF	1	INF
1360	ARTIFACT	false	false	PAIR_INF	1	INF
1361	ARTIFACT	false	false	PAIR_INF	1	INF
1362	ARTIFACT	false	false	PAIR_INF	1	INF
1363	ARTIFACT	false	false	PAIR_INF	1	INF
1364	ARTIFACT	false	false	PAIR_INF	1	INF
1365	ARTIFACT	false	false	PAIR_INF	1	INF
1366	ARTIFACT	false	false	PAIR_INF	1	INF
1367	ARTIFACT	false	false	PAIR_INF	1	INF
1368	ARTIFACT	false	false	PAIR_INF	1	INF
1369	ARTIFACT	false	false	PAIR_INF	1	INF
1370	ARTIFACT	false	false	PAIR_INF	1	INF
1371	ARTIFACT	false	false	PAIR_INF	1	INF
1372	ARTIFACT	false	false	PAIR_INF	1	INF
1373	ARTIFACT	false	false	PAIR_INF	1	INF
1374	ARTIFACT	false	false	PAIR_INF	1	INF
1375	ARTIFACT	false	false	PAIR_INF	1	INF
1376	ARTIFACT	false	false	PAIR_INF	1	INF
1377	ARTIFACT	false	false	PAIR_INF	1	INF
1378	ARTIFACT	false	false	PAIR_INF	1	INF
1379	ARTIFACT	false	false	PAIR_INF	1	INF
1380	ARTIFACT	false	false	PAIR_INF	1	INF
1381	ARTIFACT	false	false	PAIR_INF	1	INF
1382	ARTIFACT	false	false	PAIR_INF	1	INF
1383	ARTIFACT	false	false	PAIR_INF	1	INF
1384	ARTIFACT	false	false	PAIR_INF	1	INF
1385	ARTIFACT	false	false	PAIR_INF	1	INF
1386	ARTIFACT	false	false	PAIR_INF	1	INF
1387	ARTIFACT	false	false	PAIR_INF	1	INF
1388	ARTIFACT	false	false	PAIR_INF	1	INF
1389	ARTIFACT	false	false	PAIR_INF	1	INF
1390	ARTIFACT	false	false	PAIR_INF	1	INF
1391	ARTIFACT	false	false	PAIR_INF	1	INF
1392	ARTIFACT	false	false	PAIR_INF	1	INF
1393	ARTIFACT	false	false	PAIR_INF	1	INF
1394	ARTIFACT	false	false	PAIR_INF	1	INF
1395	ARTIFACT	false	false	PAIR_INF	1	INF
1396	ARTIFACT	false	false	PAIR_INF	1	INF
1397	ARTIFACT	false	false	PAIR_INF	1	INF
1398	ARTIFACT	false	false	PAIR_INF	1	INF
1399	ARTIFACT	false	false	PAIR_INF	1	INF
1400	ARTIFACT	false	false	PAIR_INF	1	INF
1401	ARTIFACT	false	false	PAIR_INF	1	INF
1402	ARTIFACT	false	false	PAIR_INF	1	INF
1403	ARTIFACT	false	false	PAIR_INF	1	INF
1404	ARTIFACT	false	false	PAIR_INF	1	INF
1405	ARTIFACT	false	false	PAIR_INF	1	INF
1406	ARTIFACT	false	false	PAIR_INF	1	INF
1407	ARTIFACT	false	false	PAIR_INF	1	INF
1408	ARTIFACT	false	false	PAIR_INF	1	INF
1409	ARTIFACT	false	false	PAIR_INF	1	INF
1410	ARTIFACT	false	false	PAIR_INF	1	INF
1411	ARTIFACT	false	false	PAIR_INF	1	INF
1412	ARTIFACT	false	false	PAIR_INF	1	INF
1413	ARTIFACT	false	false	PAIR_INF	1	INF
1414	INCOMPLETE	false	false	INF	1	INF
1415	INCOMPLETE	false	false	INF	1	INF
1416	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1418	INCOMPLETE	false	false	INF	1	INF
1419	INCOMPLETE	false	false	INF	1	INF
1420	INCOMPLETE	false	false	INF	1	INF
1421	INCOMPLETE	false	false	INF	1	INF
1422	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1424	INCOMPLETE	false	false	INF	1	INF
1425	INCOMPLETE	false	false	INF	1	INF
1426	INCOMPLETE	false	false	INF	1	INF
1427	INCOMPLETE	false	false	INF	1	INF
1428	INCOMPLETE	false	false	INF	1	INF
1429	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1431	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1433	INCOMPLETE	false	false	INF	1	INF
1434	INCOMPLETE	false	false	INF	1	INF
1435	INCOMPLETE	false	false	INF	1	INF
1436	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1437	INCOMPLETE	false	false	INF	1	INF
1439	INCOMPLETE	false	false	INF	1	INF
1440	INCOMPLETE	false	false	INF	1	INF
1441	INCOMPLETE	false	false	INF	1	INF
1442	INCOMPLETE	false	false	INF	1	INF
1443	INCOMPLETE	false	false	INF	1	INF
1444	INCOMPLETE	false	false	INF	1	INF
1445	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1447	INCOMPLETE	false	false	INF	1	INF
1448	INCOMPLETE	false	false	INF	1	INF
1449	INCOMPLETE	false	false	INF	1	INF
1450	INCOMPLETE	false	false	INF	1	INF
1451	INCOMPLETE	false	false	INF	1	INF
1452	INCOMPLETE	false	false	INF	1	INF
1453	INCOMPLETE	false	false	INF	1	INF
1454	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1456	INCOMPLETE	false	false	INF	1	INF
1457	INCOMPLETE	false	false	INF	1	INF
1458	INCOMPLETE	false	false	INF	1	INF
1459	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1461	INCOMPLETE	false	false	INF	1	INF
1462	INCOMPLETE	false	false	INF	1	INF
1463	INCOMPLETE	false	false	INF	1	INF
1464	INCOMPLETE	false	false	INF	1	INF
1465	INCOMPLETE	false	false	INF	1	INF
1467	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1468	INCOMPLETE	false	false	INF	1	INF
1469	INCOMPLETE	false	false	INF	1	INF
1470	INCOMPLETE	false	false	INF	1	INF
1471	INCOMPLETE	false	false	INF	1	INF
1472	INCOMPLETE	false	false	INF	1	INF
1473	INCOMPLETE	false	false	INF	1	INF
1474	INCOMPLETE	false	false	INF	1	INF
1475	INCOMPLETE	false	false	INF	1	INF
1476	INCOMPLETE	false	false	INF	1	INF
1477	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1478	INCOMPLETE	false	false	INF	1	INF
1481	COMPLEX	false	false	COMPLEX	3	INF=3
1483	INCOMPLETE	false	false	INF	1	INF
1484	INCOMPLETE	false	false	INF	1	INF
1485	INCOMPLETE	false	false	INF	1	INF
1486	INCOMPLETE	false	false	INF	1	INF
1487	INCOMPLETE	false	false	INF	1	INF
1488	SIMPLE	false	false	DUP	1	DUP
1490	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1491	INCOMPLETE	false	false	INF	1	INF
1492	INCOMPLETE	false	false	INF	1	INF
1493	INCOMPLETE	false	false	INF	1	INF
1494	INCOMPLETE	false	false	INF	1	INF
1495	INCOMPLETE	false	false	INF	1	INF
1497	COMPLEX	false	false	COMPLEX	3	INF=3
1501	COMPLEX	false	false	COMPLEX	3	INF=3
1502	INCOMPLETE	false	false	INF	1	INF
1504	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1505	INCOMPLETE	false	false	INF	1	INF
1506	INCOMPLETE	false	false	INF	1	INF
1507	INCOMPLETE	false	false	INF	1	INF
1508	INCOMPLETE	false	false	INF	1	INF
1509	INCOMPLETE	false	false	INF	1	INF
1510	INCOMPLETE	false	false	INF	1	INF
1511	INCOMPLETE	false	false	INF	1	INF
1512	INCOMPLETE	false	false	INF	1	INF
1513	INCOMPLETE	false	false	INF	1	INF
1514	INCOMPLETE	false	false	INF	1	INF
1515	INCOMPLETE	false	false	INF	1	INF
1516	INCOMPLETE	false	false	INF	1	INF
1517	INCOMPLETE	false	false	INF	1	INF
1518	INCOMPLETE	false	false	INF	1	INF
1519	INCOMPLETE	false	false	INF	1	INF
1520	INCOMPLETE	false	false	INF	1	INF
1521	INCOMPLETE	false	false	INF	1	INF
1522	INCOMPLETE	false	false	INF	1	INF
1523	COMPLEX	false	false	COMPLEX	3	INF=3
1526	INCOMPLETE	false	false	INF	1	INF
1529	INCOMPLETE	false	false	INF	1	INF
1530	INCOMPLETE	false	false	INF	1	INF
1531	INCOMPLETE	false	false	INF	1	INF
1532	INCOMPLETE	false	false	INF	1	INF
1533	INCOMPLETE	false	false	INF	1	INF
1534	INCOMPLETE	false	false	INF	1	INF
1535	INCOMPLETE	false	false	INF	1	INF
1536	INCOMPLETE	false	false	INF	1	INF
1537	INCOMPLETE	false	false	INF	1	INF
1538	INCOMPLETE	false	false	INF	1	INF
1539	INCOMPLETE	false	false	INF	1	INF
1540	INCOMPLETE	false	false	INF	1	INF
1541	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1543	INCOMPLETE	false	false	INF	1	INF
1544	INCOMPLETE	false	false	INF	1	INF
1545	INCOMPLETE	false	false	INF	1	INF
1546	INCOMPLETE	false	false	INF	1	INF
1547	INCOMPLETE	false	false	INF	1	INF
1548	INCOMPLETE	false	false	INF	1	INF
1549	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1551	INCOMPLETE	false	false	INF	1	INF
1552	INCOMPLETE	false	false	INF	1	INF
1553	INCOMPLETE	false	false	INF	1	INF
1554	INCOMPLETE	false	true	INF	1	INF
1555	INCOMPLETE	false	false	INF	1	INF
1556	INCOMPLETE	false	false	INF	1	INF
1557	INCOMPLETE	false	false	INF	1	INF
1558	INCOMPLETE	false	false	INF	1	INF
1559	INCOMPLETE	false	false	INF	1	INF
1560	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1562	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1564	INCOMPLETE	false	false	INF	1	INF
1565	COMPLEX	false	false	PAIR_OTHER	2	INF=2
1567	INCOMPLETE	false	false	INF	1	INF
1568	INCOMPLETE	false	false	INF	1	INF
1569	INCOMPLETE	false	false	INF	1	INF
